x,y
2.7195954382733674,7.1077975451375535
6.067432347214,-5.667690254048544
11.57017778618452,11.913877742491113
4.044889060019078,7.776361658868568
-2.351581608687301,-7.326437295326198
-6.032628008822689,-3.1648784721132905
0.5674470852379874,0.8964946653717222
-1.8782629079545243,22.485397769199682
9.885327349602253,-2.088504787369208
9.345566771284185,0.8886594360265367
9.314310536871965,7.716155647327061
-4.080616588892732,-15.882456515727608
0.039364369650459974,-2.1955146062497732
8.098152767760913,5.353137425467265
-4.621584179786465,-4.401683201623523
-1.7447147626184485,2.7300498434421687
27.761773330633197,-0.5610371084834966
10.010573424039283,6.6688037669742
